config\tp_sl_constraints.json	226	2026-02-21 19:58:30
configs\default_config.json	292	2026-02-21 19:58:30
configs\factory_config.json	1346	2026-02-11 23:24:18
configs\ga_config.json	447	2026-01-31 17:19:00
configs\ga_config_v2.json	237	2026-02-11 22:47:33
data_loader.py	9860	2026-02-12 22:33:57
data_loader\__pycache__\_ind_fallback.cpython-311.pyc	3723	2026-02-28 10:04:00
data_loader\__pycache__\parquet_loader.cpython-311.pyc	2067	2026-02-28 10:04:00
data_loader\_ind_fallback.py	1362	2026-02-26 22:55:01
data_loader\parquet_loader.py	731	2026-02-26 22:55:01
data_map_20260203_065657.txt	8147	2026-02-03 06:56:57
diag_fast_output.py	2834	2026-02-03 11:02:36
factory_ga.py	24496	2026-02-24 21:11:52
factory_master_247.py	7608	2026-02-12 23:50:19
franken_monitor.ps1	1925	2026-02-07 09:58:02
franken_run.ps1	4846	2026-02-07 21:34:27
FRANKEN_START.ps1	867	2026-02-07 09:58:03
franken_tp_sl_guard.py	2076	2026-02-09 06:46:45
ga_adapters\__init__.py	0	2026-02-11 23:13:09
ga_adapters\__pycache__\__init__.cpython-311.pyc	134	2026-02-28 10:04:00
ga_adapters\__pycache__\contract.cpython-311.pyc	5449	2026-02-28 10:04:00
ga_adapters\__pycache__\fitness_bridge.cpython-311.pyc	3233	2026-02-28 10:04:00
ga_adapters\__pycache__\gene_pool_writer.cpython-311.pyc	2201	2026-02-28 10:04:00
ga_adapters\__pycache__\param_bridge.cpython-311.pyc	4346	2026-02-28 10:04:00
ga_adapters\__pycache__\progress.cpython-311.pyc	2212	2026-02-28 10:04:00
ga_adapters\__pycache__\runner_bridge.cpython-311.pyc	15219	2026-02-28 10:04:00
ga_adapters\contract.py	2977	2026-02-11 23:13:09
ga_adapters\fitness_bridge.py	1778	2026-01-31 17:11:45
ga_adapters\gene_pool_writer.py	1003	2026-02-09 15:11:26
ga_adapters\gene_pool_writer.py.backup	1174	2026-01-31 17:11:45
ga_adapters\gene_pool_writer.py.backup2	1176	2026-02-09 15:03:07
ga_adapters\param_bridge.py	2524	2026-01-31 17:11:45
ga_adapters\progress.py	824	2026-02-11 23:30:13
ga_adapters\runner_bridge.py	10697	2026-02-24 23:37:18
ga_adapters\runner_bridge.py.backup	3935	2026-02-08 12:01:22
ga_engine\deap\.azure-pipelines\cd.yml	7298	2026-01-30 22:57:09
ga_engine\deap\.azure-pipelines\ci.yml	1007	2026-01-30 22:57:09
ga_engine\deap\.gitignore	220	2026-01-30 22:57:10
ga_engine\deap\.readthedocs.yaml	1058	2026-01-30 22:57:10
ga_engine\deap\__pycache__\setup.cpython-311.pyc	5536	2026-02-28 10:04:00
ga_engine\deap\deap\__init__.py	761	2026-01-30 22:57:09
ga_engine\deap\deap\__pycache__\__init__.cpython-311.pyc	224	2026-02-28 10:04:00
ga_engine\deap\deap\__pycache__\algorithms.cpython-311.pyc	25015	2026-02-28 10:04:00
ga_engine\deap\deap\__pycache__\base.cpython-311.pyc	17018	2026-02-28 10:04:00
ga_engine\deap\deap\__pycache__\cma.cpython-311.pyc	57833	2026-02-28 10:04:00
ga_engine\deap\deap\__pycache__\creator.cpython-311.pyc	8852	2026-02-28 10:04:00
ga_engine\deap\deap\__pycache__\gp.cpython-311.pyc	69730	2026-02-28 10:04:00
ga_engine\deap\deap\algorithms.py	23000	2026-01-30 22:57:09
ga_engine\deap\deap\base.py	14167	2026-01-30 22:57:09
ga_engine\deap\deap\benchmarks\__init__.py	25820	2026-01-30 22:57:09
ga_engine\deap\deap\benchmarks\__pycache__\__init__.cpython-311.pyc	46433	2026-02-28 10:04:00
ga_engine\deap\deap\benchmarks\__pycache__\binary.cpython-311.pyc	6992	2026-02-28 10:04:00
ga_engine\deap\deap\benchmarks\__pycache__\gp.cpython-311.pyc	5475	2026-02-28 10:04:00
ga_engine\deap\deap\benchmarks\__pycache__\movingpeaks.cpython-311.pyc	25716	2026-02-28 10:04:00
ga_engine\deap\deap\benchmarks\__pycache__\tools.cpython-311.pyc	18697	2026-02-28 10:04:00
ga_engine\deap\deap\benchmarks\binary.py	4928	2026-01-30 22:57:09
ga_engine\deap\deap\benchmarks\gp.py	3825	2026-01-30 22:57:09
ga_engine\deap\deap\benchmarks\movingpeaks.py	18331	2026-01-30 22:57:09
ga_engine\deap\deap\benchmarks\tools.py	12172	2026-01-30 22:57:09
ga_engine\deap\deap\cma.py	41801	2026-01-30 22:57:09
ga_engine\deap\deap\creator.py	7187	2026-01-30 22:57:09
ga_engine\deap\deap\gp.py	52433	2026-01-30 22:57:09
ga_engine\deap\deap\tools\__init__.py	1338	2026-01-30 22:57:09
ga_engine\deap\deap\tools\__pycache__\__init__.cpython-311.pyc	872	2026-02-28 10:04:00
ga_engine\deap\deap\tools\__pycache__\constraint.cpython-311.pyc	11729	2026-02-28 10:04:00
ga_engine\deap\deap\tools\__pycache__\crossover.cpython-311.pyc	20641	2026-02-28 10:04:00
ga_engine\deap\deap\tools\__pycache__\emo.cpython-311.pyc	45962	2026-02-28 10:04:00
ga_engine\deap\deap\tools\__pycache__\indicator.cpython-311.pyc	2036	2026-02-28 10:04:00
ga_engine\deap\deap\tools\__pycache__\init.cpython-311.pyc	4468	2026-02-28 10:04:00
ga_engine\deap\deap\tools\__pycache__\migration.cpython-311.pyc	3542	2026-02-28 10:04:00
ga_engine\deap\deap\tools\__pycache__\mutation.cpython-311.pyc	12467	2026-02-28 10:04:00
ga_engine\deap\deap\tools\__pycache__\selection.cpython-311.pyc	19598	2026-02-28 10:04:00
ga_engine\deap\deap\tools\__pycache__\support.cpython-311.pyc	35404	2026-02-28 10:04:00
ga_engine\deap\deap\tools\_hypervolume\__init__.py	693	2026-01-30 22:57:09
ga_engine\deap\deap\tools\_hypervolume\__pycache__\__init__.cpython-311.pyc	161	2026-02-28 10:04:00
ga_engine\deap\deap\tools\_hypervolume\__pycache__\pyhv.cpython-311.pyc	14583	2026-02-28 10:04:00
ga_engine\deap\deap\tools\_hypervolume\_hv.c	46443	2026-01-30 22:57:09
ga_engine\deap\deap\tools\_hypervolume\_hv.h	2117	2026-01-30 22:57:09
ga_engine\deap\deap\tools\_hypervolume\hv.cpp	4680	2026-01-30 22:57:09
ga_engine\deap\deap\tools\_hypervolume\pyhv.py	11652	2026-01-30 22:57:09
ga_engine\deap\deap\tools\constraint.py	7941	2026-01-30 22:57:09
ga_engine\deap\deap\tools\crossover.py	17311	2026-01-30 22:57:09
ga_engine\deap\deap\tools\emo.py	33160	2026-01-30 22:57:09
ga_engine\deap\deap\tools\indicator.py	1196	2026-01-30 22:57:09
ga_engine\deap\deap\tools\init.py	3283	2026-01-30 22:57:09
ga_engine\deap\deap\tools\migration.py	2726	2026-01-30 22:57:09
ga_engine\deap\deap\tools\mutation.py	9837	2026-01-30 22:57:09
ga_engine\deap\deap\tools\selection.py	13325	2026-01-30 22:57:09
ga_engine\deap\deap\tools\support.py	26498	2026-01-30 22:57:09
ga_engine\deap\doc\__pycache__\conf.cpython-311.pyc	2821	2026-02-28 10:04:00
ga_engine\deap\doc\_images\constraints.png	42715	2026-01-30 22:57:09
ga_engine\deap\doc\_images\genealogy.png	198299	2026-01-30 22:57:09
ga_engine\deap\doc\_images\gptree.png	15591	2026-01-30 22:57:09
ga_engine\deap\doc\_images\gptypederrtree.png	11306	2026-01-30 22:57:09
ga_engine\deap\doc\_images\gptypedtree.png	16637	2026-01-30 22:57:09
ga_engine\deap\doc\_images\gptypedtrees.png	21744	2026-01-30 22:57:09
ga_engine\deap\doc\_images\more.png	1502	2026-01-30 22:57:09
ga_engine\deap\doc\_images\nsga3.png	109712	2026-01-30 22:57:09
ga_engine\deap\doc\_images\twin_logbook.png	39433	2026-01-30 22:57:09
ga_engine\deap\doc\_static\copybutton.js	2495	2026-01-30 22:57:09
ga_engine\deap\doc\_static\DEAP.pdf	2179	2026-01-30 22:57:09
ga_engine\deap\doc\_static\deap_icon_16x16.ico	1150	2026-01-30 22:57:09
ga_engine\deap\doc\_static\deap_icon-39x55.png	11953	2026-01-30 22:57:09
ga_engine\deap\doc\_static\deap_long.png	33554	2026-01-30 22:57:09
ga_engine\deap\doc\_static\deap_orange_icon_16x16.ico	1150	2026-01-30 22:57:09
ga_engine\deap\doc\_static\deap_orange_icon_32.ico	4286	2026-01-30 22:57:09
ga_engine\deap\doc\_static\lvsn.png	101766	2026-01-30 22:57:09
ga_engine\deap\doc\_static\sidebar.js	5168	2026-01-30 22:57:09
ga_engine\deap\doc\_static\ul.gif	7827	2026-01-30 22:57:09
ga_engine\deap\doc\_templates\indexsidebar.html	526	2026-01-30 22:57:09
ga_engine\deap\doc\_templates\layout.html	1334	2026-01-30 22:57:09
ga_engine\deap\doc\_themes\pydoctheme\static\pydoctheme.css	2831	2026-01-30 22:57:09
ga_engine\deap\doc\_themes\pydoctheme\theme.conf	591	2026-01-30 22:57:09
ga_engine\deap\doc\about.rst	2026	2026-01-30 22:57:09
ga_engine\deap\doc\api\algo.rst	1632	2026-01-30 22:57:09
ga_engine\deap\doc\api\base.rst	375	2026-01-30 22:57:09
ga_engine\deap\doc\api\benchmarks.rst	5302	2026-01-30 22:57:09
ga_engine\deap\doc\api\creator.rst	159	2026-01-30 22:57:09
ga_engine\deap\doc\api\gp.rst	458	2026-01-30 22:57:09
ga_engine\deap\doc\api\index.rst	187	2026-01-30 22:57:09
ga_engine\deap\doc\api\tools.rst	8665	2026-01-30 22:57:09
ga_engine\deap\doc\code\benchmarks\__pycache__\ackley.cpython-311.pyc	1812	2026-02-28 10:04:00
ga_engine\deap\doc\code\benchmarks\__pycache__\bohachevsky.cpython-311.pyc	1869	2026-02-28 10:04:00
ga_engine\deap\doc\code\benchmarks\__pycache__\griewank.cpython-311.pyc	1759	2026-02-28 10:04:00
ga_engine\deap\doc\code\benchmarks\__pycache__\h1.cpython-311.pyc	1798	2026-02-28 10:04:00
ga_engine\deap\doc\code\benchmarks\__pycache__\himmelblau.cpython-311.pyc	1863	2026-02-28 10:04:00
ga_engine\deap\doc\code\benchmarks\__pycache__\kursawe.cpython-311.pyc	2165	2026-02-28 10:04:00
ga_engine\deap\doc\code\benchmarks\__pycache__\movingsc1.cpython-311.pyc	2037	2026-02-28 10:04:00
ga_engine\deap\doc\code\benchmarks\__pycache__\rastrigin.cpython-311.pyc	1762	2026-02-28 10:04:00
ga_engine\deap\doc\code\benchmarks\__pycache__\rosenbrock.cpython-311.pyc	1834	2026-02-28 10:04:00
ga_engine\deap\doc\code\benchmarks\__pycache__\schaffer.cpython-311.pyc	1759	2026-02-28 10:04:00
ga_engine\deap\doc\code\benchmarks\__pycache__\schwefel.cpython-311.pyc	1716	2026-02-28 10:04:00
ga_engine\deap\doc\code\benchmarks\__pycache__\shekel.cpython-311.pyc	1999	2026-02-28 10:04:00
ga_engine\deap\doc\code\benchmarks\ackley.py	683	2026-01-30 22:57:09
ga_engine\deap\doc\code\benchmarks\bohachevsky.py	699	2026-01-30 22:57:09
ga_engine\deap\doc\code\benchmarks\griewank.py	634	2026-01-30 22:57:09
ga_engine\deap\doc\code\benchmarks\h1.py	671	2026-01-30 22:57:09
ga_engine\deap\doc\code\benchmarks\himmelblau.py	671	2026-01-30 22:57:09
ga_engine\deap\doc\code\benchmarks\kursawe.py	855	2026-01-30 22:57:09
ga_engine\deap\doc\code\benchmarks\movingsc1.py	727	2026-01-30 22:57:09
ga_engine\deap\doc\code\benchmarks\rastrigin.py	614	2026-01-30 22:57:09
ga_engine\deap\doc\code\benchmarks\rosenbrock.py	691	2026-01-30 22:57:09
ga_engine\deap\doc\code\benchmarks\schaffer.py	636	2026-01-30 22:57:09
ga_engine\deap\doc\code\benchmarks\schwefel.py	636	2026-01-30 22:57:09
ga_engine\deap\doc\code\benchmarks\shekel.py	876	2026-01-30 22:57:09
ga_engine\deap\doc\code\examples\__pycache__\nsga3_ref_points.cpython-311.pyc	2109	2026-02-28 10:04:00
ga_engine\deap\doc\code\examples\__pycache__\nsga3_ref_points_combined.cpython-311.pyc	2437	2026-02-28 10:04:00
ga_engine\deap\doc\code\examples\__pycache__\nsga3_ref_points_combined_plot.cpython-311.pyc	2223	2026-02-28 10:04:00
ga_engine\deap\doc\code\examples\nsga3_ref_points.py	875	2026-01-30 22:57:09
ga_engine\deap\doc\code\examples\nsga3_ref_points_combined.py	1080	2026-01-30 22:57:09
ga_engine\deap\doc\code\examples\nsga3_ref_points_combined_plot.py	1086	2026-01-30 22:57:09
ga_engine\deap\doc\code\tutorials\part_1\__pycache__\1_where_to_start.cpython-311.pyc	3558	2026-02-28 10:04:00
ga_engine\deap\doc\code\tutorials\part_1\1_where_to_start.py	2147	2026-01-30 22:57:09
ga_engine\deap\doc\code\tutorials\part_2\__pycache__\2_1_fitness.cpython-311.pyc	494	2026-02-28 10:04:00
ga_engine\deap\doc\code\tutorials\part_2\__pycache__\2_2_1_list_of_floats.cpython-311.pyc	1187	2026-02-28 10:04:00
ga_engine\deap\doc\code\tutorials\part_2\__pycache__\2_2_2_permutation.cpython-311.pyc	959	2026-02-28 10:04:00
ga_engine\deap\doc\code\tutorials\part_2\__pycache__\2_2_3_arithmetic_expression.cpython-311.pyc	1397	2026-02-28 10:04:00
ga_engine\deap\doc\code\tutorials\part_2\__pycache__\2_2_4_evolution_strategy.cpython-311.pyc	2022	2026-02-28 10:04:00
ga_engine\deap\doc\code\tutorials\part_2\__pycache__\2_2_5_particle.cpython-311.pyc	1816	2026-02-28 10:04:00
ga_engine\deap\doc\code\tutorials\part_2\__pycache__\2_2_6_funky_one.cpython-311.pyc	1190	2026-02-28 10:04:00
ga_engine\deap\doc\code\tutorials\part_2\__pycache__\2_3_1_bag.cpython-311.pyc	1131	2026-02-28 10:04:00
ga_engine\deap\doc\code\tutorials\part_2\__pycache__\2_3_2_grid.cpython-311.pyc	1319	2026-02-28 10:04:00
ga_engine\deap\doc\code\tutorials\part_2\__pycache__\2_3_3_swarm.cpython-311.pyc	2056	2026-02-28 10:04:00
ga_engine\deap\doc\code\tutorials\part_2\__pycache__\2_3_4_demes.cpython-311.pyc	1366	2026-02-28 10:04:00
ga_engine\deap\doc\code\tutorials\part_2\__pycache__\2_3_5_seeding_a_population.cpython-311.pyc	1807	2026-02-28 10:04:00
ga_engine\deap\doc\code\tutorials\part_2\2_1_fitness.py	220	2026-01-30 22:57:09
ga_engine\deap\doc\code\tutorials\part_2\2_2_1_list_of_floats.py	617	2026-01-30 22:57:09
ga_engine\deap\doc\code\tutorials\part_2\2_2_2_permutation.py	443	2026-01-30 22:57:09
ga_engine\deap\doc\code\tutorials\part_2\2_2_3_arithmetic_expression.py	644	2026-01-30 22:57:09
ga_engine\deap\doc\code\tutorials\part_2\2_2_4_evolution_strategy.py	832	2026-01-30 22:57:09
ga_engine\deap\doc\code\tutorials\part_2\2_2_5_particle.py	679	2026-01-30 22:57:09
ga_engine\deap\doc\code\tutorials\part_2\2_2_6_funky_one.py	587	2026-01-30 22:57:09
ga_engine\deap\doc\code\tutorials\part_2\2_3_1_bag.py	535	2026-01-30 22:57:09
ga_engine\deap\doc\code\tutorials\part_2\2_3_2_grid.py	658	2026-01-30 22:57:09
ga_engine\deap\doc\code\tutorials\part_2\2_3_3_swarm.py	827	2026-01-30 22:57:09
ga_engine\deap\doc\code\tutorials\part_2\2_3_4_demes.py	585	2026-01-30 22:57:09
ga_engine\deap\doc\code\tutorials\part_2\2_3_5_seeding_a_population.py	695	2026-01-30 22:57:09
ga_engine\deap\doc\code\tutorials\part_2\my_guess.json	51	2026-01-30 22:57:09
ga_engine\deap\doc\code\tutorials\part_3\__pycache__\3_6_2_tool_decoration.cpython-311.pyc	1745	2026-02-28 10:04:00
ga_engine\deap\doc\code\tutorials\part_3\__pycache__\3_6_using_the_toolbox.cpython-311.pyc	3031	2026-02-28 10:04:00
ga_engine\deap\doc\code\tutorials\part_3\__pycache__\3_7_variations.cpython-311.pyc	2792	2026-02-28 10:04:00
ga_engine\deap\doc\code\tutorials\part_3\__pycache__\3_8_algorithms.cpython-311.pyc	2166	2026-02-28 10:04:00
ga_engine\deap\doc\code\tutorials\part_3\__pycache__\3_next_step.cpython-311.pyc	2851	2026-02-28 10:04:00
ga_engine\deap\doc\code\tutorials\part_3\__pycache__\logbook.cpython-311.pyc	3230	2026-02-28 10:04:00
ga_engine\deap\doc\code\tutorials\part_3\__pycache__\multistats.cpython-311.pyc	4152	2026-02-28 10:04:00
ga_engine\deap\doc\code\tutorials\part_3\__pycache__\stats.cpython-311.pyc	3115	2026-02-28 10:04:00
ga_engine\deap\doc\code\tutorials\part_3\3_6_2_tool_decoration.py	771	2026-01-30 22:57:09
ga_engine\deap\doc\code\tutorials\part_3\3_6_using_the_toolbox.py	1907	2026-01-30 22:57:09
ga_engine\deap\doc\code\tutorials\part_3\3_7_variations.py	1598	2026-01-30 22:57:09
ga_engine\deap\doc\code\tutorials\part_3\3_8_algorithms.py	1050	2026-01-30 22:57:09
ga_engine\deap\doc\code\tutorials\part_3\3_next_step.py	1523	2026-01-30 22:57:09
ga_engine\deap\doc\code\tutorials\part_3\logbook.py	1407	2026-01-30 22:57:09
ga_engine\deap\doc\code\tutorials\part_3\multistats.py	1792	2026-01-30 22:57:09
ga_engine\deap\doc\code\tutorials\part_3\stats.py	1426	2026-01-30 22:57:09
ga_engine\deap\doc\code\tutorials\part_4\__pycache__\4_4_Using_Cpp_NSGA.cpython-311.pyc	8365	2026-02-28 10:04:00
ga_engine\deap\doc\code\tutorials\part_4\__pycache__\4_5_home_made_eval_func.cpython-311.pyc	9728	2026-02-28 10:04:00
ga_engine\deap\doc\code\tutorials\part_4\__pycache__\installSN.cpython-311.pyc	490	2026-02-28 10:04:00
ga_engine\deap\doc\code\tutorials\part_4\__pycache__\sortingnetwork.cpython-311.pyc	6887	2026-02-28 10:04:00
ga_engine\deap\doc\code\tutorials\part_4\4_4_Using_Cpp_NSGA.py	4932	2026-01-30 22:57:09
ga_engine\deap\doc\code\tutorials\part_4\4_5_home_made_eval_func.py	5529	2026-01-30 22:57:09
ga_engine\deap\doc\code\tutorials\part_4\installSN.py	244	2026-01-30 22:57:09
ga_engine\deap\doc\code\tutorials\part_4\SNC.cpp	6089	2026-01-30 22:57:09
ga_engine\deap\doc\code\tutorials\part_4\sortingnetwork.py	4640	2026-01-30 22:57:09
ga_engine\deap\doc\conf.py	8305	2026-01-30 22:57:09
ga_engine\deap\doc\contributing.rst	2477	2026-01-30 22:57:09
ga_engine\deap\doc\examples\bipop_cmaes.rst	2127	2026-01-30 22:57:09
ga_engine\deap\doc\examples\cmaes.rst	1479	2026-01-30 22:57:09
ga_engine\deap\doc\examples\cmaes_plotting.rst	2579	2026-01-30 22:57:09
ga_engine\deap\doc\examples\coev_coop.rst	2931	2026-01-30 22:57:09
ga_engine\deap\doc\examples\eda.rst	2292	2026-01-30 22:57:09
ga_engine\deap\doc\examples\es_fctmin.rst	2425	2026-01-30 22:57:09
ga_engine\deap\doc\examples\es_onefifth.rst	138	2026-01-30 22:57:09
ga_engine\deap\doc\examples\ga_knapsack.rst	3043	2026-01-30 22:57:09
ga_engine\deap\doc\examples\ga_onemax.rst	10293	2026-01-30 22:57:09
ga_engine\deap\doc\examples\ga_onemax_numpy.rst	1036	2026-01-30 22:57:09
ga_engine\deap\doc\examples\ga_onemax_short.rst	1553	2026-01-30 22:57:09
ga_engine\deap\doc\examples\gp_ant.rst	3127	2026-01-30 22:57:09
ga_engine\deap\doc\examples\gp_multiplexer.rst	1829	2026-01-30 22:57:09
ga_engine\deap\doc\examples\gp_parity.rst	2047	2026-01-30 22:57:09
ga_engine\deap\doc\examples\gp_spambase.rst	3443	2026-01-30 22:57:09
ga_engine\deap\doc\examples\gp_symbreg.rst	7037	2026-01-30 22:57:09
ga_engine\deap\doc\examples\index.rst	1046	2026-01-30 22:57:09
ga_engine\deap\doc\examples\nsga3.rst	4391	2026-01-30 22:57:09
ga_engine\deap\doc\examples\pso_basic.rst	4847	2026-01-30 22:57:09
ga_engine\deap\doc\examples\pso_multiswarm.rst	3094	2026-01-30 22:57:09
ga_engine\deap\doc\index.rst	1984	2026-01-30 22:57:09
ga_engine\deap\doc\installation.rst	962	2026-01-30 22:57:09
ga_engine\deap\doc\Makefile	3143	2026-01-30 22:57:09
ga_engine\deap\doc\overview.rst	3581	2026-01-30 22:57:09
ga_engine\deap\doc\pip_req.txt	32	2026-01-30 22:57:09
ga_engine\deap\doc\porting.rst	3453	2026-01-30 22:57:09
ga_engine\deap\doc\releases.rst	5534	2026-01-30 22:57:09
ga_engine\deap\doc\requirements.txt	6	2026-01-30 22:57:09
ga_engine\deap\doc\tutorials\advanced\benchmarking.rst	2934	2026-01-30 22:57:09
ga_engine\deap\doc\tutorials\advanced\checkpoint.rst	3389	2026-01-30 22:57:09
ga_engine\deap\doc\tutorials\advanced\constraints.rst	3435	2026-01-30 22:57:09
ga_engine\deap\doc\tutorials\advanced\gp.rst	12053	2026-01-30 22:57:09
ga_engine\deap\doc\tutorials\advanced\numpy.rst	4153	2026-01-30 22:57:09
ga_engine\deap\doc\tutorials\basic\part1.rst	13170	2026-01-30 22:57:09
ga_engine\deap\doc\tutorials\basic\part2.rst	10996	2026-01-30 22:57:09
ga_engine\deap\doc\tutorials\basic\part3.rst	9635	2026-01-30 22:57:09
ga_engine\deap\doc\tutorials\basic\part4.rst	5331	2026-01-30 22:57:09
ga_engine\deap\examples\__pycache__\bbob.cpython-311.pyc	4980	2026-02-28 10:04:00
ga_engine\deap\examples\bbob.py	5020	2026-01-30 22:57:09
ga_engine\deap\examples\coev\__pycache__\coop_adapt.cpython-311.pyc	7550	2026-02-28 10:04:00
ga_engine\deap\examples\coev\__pycache__\coop_base.cpython-311.pyc	6212	2026-02-28 10:04:00
ga_engine\deap\examples\coev\__pycache__\coop_evol.cpython-311.pyc	8823	2026-02-28 10:04:00
ga_engine\deap\examples\coev\__pycache__\coop_gen.cpython-311.pyc	7003	2026-02-28 10:04:00
ga_engine\deap\examples\coev\__pycache__\coop_niche.cpython-311.pyc	4964	2026-02-28 10:04:00
ga_engine\deap\examples\coev\__pycache__\hillis.cpython-311.pyc	9889	2026-02-28 10:04:00
ga_engine\deap\examples\coev\__pycache__\symbreg.cpython-311.pyc	6709	2026-02-28 10:04:00
ga_engine\deap\examples\coev\coop_adapt.py	4952	2026-01-30 22:57:09
ga_engine\deap\examples\coev\coop_base.py	3822	2026-01-30 22:57:09
ga_engine\deap\examples\coev\coop_evol.py	6150	2026-01-30 22:57:09
ga_engine\deap\examples\coev\coop_gen.py	4762	2026-01-30 22:57:09
ga_engine\deap\examples\coev\coop_niche.py	3365	2026-01-30 22:57:09
ga_engine\deap\examples\coev\hillis.py	5679	2026-01-30 22:57:09
